x,y,3dKDE,z
-50.5,-2.0,0.00013335137012403603,2
-50.5,-2.5,0.00013302892615889124,2
-50.5,-3.0,0.00013250285653987521,2
-50.5,-3.5,0.00013180813175403267,2
-50.5,-4.0,0.00013099352251000609,2
-50.5,-4.5,0.0001301198610835691,2
-50.5,-5.0,0.0001292572998951697,2
-50.5,-5.5,0.0001284813755740504,2
-50.5,-6.0,0.0001278677805656917,2
-50.5,-6.5,0.00012748598792132113,2
-50.5,-7.0,0.00012739221457582707,2
-50.5,-7.5,0.00012762254264885343,2
-50.5,-8.0,0.00012818723191494538,2
-50.0,-8.0,0.00012895667312089743,2
-49.5,-8.0,0.00012965830534002355,2
-49.0,-8.0,0.0001302970363920793,2
-48.5,-8.0,0.00013087756352969773,2
-48.0,-8.0,0.00013140434061432337,2
-47.5,-8.0,0.00013188155418431395,2
-47.0,-8.0,0.00013231310785368988,2
-46.5,-8.0,0.00013270261432924603,2
-46.0,-8.0,0.0001330533942192659,2
-45.5,-8.0,0.0001333684807288386,2
-45.0,-8.0,0.00013365062929340552,2
-44.5,-8.0,0.00013390233119153143,2
-44.0,-8.0,0.00013412583019676766,2
-43.5,-8.0,0.00013432314137323977,2
-43.0,-8.0,0.00013449607118595606,2
-42.5,-8.0,0.0001346462381804268,2
-42.0,-8.0,0.00013477509358240637,2
-41.5,-8.0,0.00013488394127293538,2
-41.0,-8.0,0.00013497395670211806,2
-40.5,-8.0,0.0001350462044132179,2
-40.0,-8.0,0.00013510165395314797,2
-39.5,-8.0,0.00013514119404321284,2
-39.0,-8.0,0.00013516564497245953,2
-38.5,-8.0,0.00013517576925331173,2
-38.0,-8.0,0.0001351722806437902,2
-37.5,-8.0,0.00013515585169183712,2
-37.0,-8.0,0.00013512711999467833,2
-36.5,-8.0,0.00013508669339001736,2
-36.0,-8.0,0.00013503515430673347,2
-35.5,-8.0,0.0001349730635017802,2
-35.0,-8.0,0.00013490096339831292,2
-35.0,-8.5,0.00013573755890432883,2
-35.0,-9.0,0.00013774936634813182,2
-35.0,-9.5,0.0001407491689776447,2
-35.0,-10.0,0.00014445671621741226,2
-35.0,-10.5,0.00014852563002916614,2
-35.0,-11.0,0.00015257673826792102,2
-35.0,-11.5,0.00015623446505239847,2
-35.0,-12.0,0.000159162661659467,2
-35.0,-12.5,0.00016109638943991768,2
-35.0,-13.0,0.0001618666309778434,2
-35.0,-13.5,0.0001614156405386745,2
-35.0,-14.0,0.00015980156709763943,2
-35.0,-14.5,0.00015719200450681122,2
-35.0,-15.0,0.00015384715577704055,2
-35.0,-15.5,0.0001500942575216645,2
-35.0,-16.0,0.00014629571673213182,2
-35.0,-16.5,0.00014281399326830535,2
-35.0,-17.0,0.00013997655898090913,2
-35.0,-17.5,0.00013804424091982037,2
-35.0,-18.0,0.00013718590469041208,2
-35.0,-18.5,0.00013746178463258665,2
-35.0,-19.0,0.00013881688777960018,2
-35.0,-19.5,0.00014108488740321526,2
-35.0,-20.0,0.0001440018960066128,2
-35.0,-20.5,0.0001472285834267819,2
-35.0,-21.0,0.00015037838161689087,2
-35.0,-21.5,0.00015304905986036397,2
-35.0,-22.0,0.00015485478971369207,2
-35.0,-22.5,0.00015545593713220865,2
-50.5,12.0,0.00015543135992800676,2
-50.5,11.5,0.00015387444134647412,2
-50.5,11.0,0.00015148428351976912,2
-50.5,10.5,0.00014842330138549906,2
-50.5,10.0,0.00014490319420928154,2
-50.5,9.5,0.00014116165387035136,2
-50.5,9.0,0.00013743716559377878,2
-50.5,8.5,0.00013394541854082394,2
-50.5,8.0,0.0001308604324623149,2
-50.5,7.5,0.00012830260971976072,2
-50.5,7.0,0.00012633470120484313,2
-50.5,6.5,0.00012496535140973304,2
-50.5,6.0,0.00012415870347654348,2
-50.5,5.5,0.00012384771367610298,2
-50.5,5.0,0.00012394848845607753,2
-50.5,4.5,0.00012437315398954488,2
-50.5,4.0,0.0001250394226924799,2
-50.5,3.5,0.00012587596201629593,2
-50.5,3.0,0.00012682367169332683,2
-50.5,2.5,0.0001278338109167776,2
-50.5,2.0,0.00012886441691685097,2
-50.5,1.5,0.00012987654683946253,2
-50.5,1.0,0.00013083159008082853,2
-50.5,0.5,0.00013169036395818776,2
-50.5,0.0,0.00013241409692761952,2
-50.5,-0.5,0.00013296689155634054,2
-50.5,-1.0,0.000133318962542904,2
-50.5,-1.5,0.00013344990010714117,2
-50.5,-2.0,0.00013335137012403603,2
-50.5,-2.5,0.00013302892615889124,2
-50.0,-2.5,0.00013449295067061496,2
-49.5,-2.5,0.00013591445157174788,2
-49.0,-2.5,0.0001372972444930739,2
-48.5,-2.5,0.0001386447612659132,2
-48.0,-2.5,0.0001399600044784676,2
-47.5,-2.5,0.00014124551220539395,2
-47.0,-2.5,0.00014250333281543687,2
-46.5,-2.5,0.00014373500959473636,2
-46.0,-2.5,0.00014494157478030334,2
-45.5,-2.5,0.00014612355247949237,2
-45.0,-2.5,0.00014728096985656825,2
-44.5,-2.5,0.0001484133758954917,2
-44.0,-2.5,0.00014951986699688472,2
-43.5,-2.5,0.00015059911863463677,2
-43.0,-2.5,0.00015164942228118445,2
-42.5,-2.5,0.00015266872680756951,2
-42.0,-2.5,0.00015365468357242954,2
-41.5,-2.5,0.00015460469443059194,2
-41.0,-2.5,0.000155515961914904,2
-40.5,-2.5,0.00015638554087237793,2
-40.0,-2.5,0.00015721039086624605,2
-39.5,-2.5,0.0001579874286879424,2
-39.0,-2.5,0.00015871358035657817,2
